Date : 2023-01-31 11:49:59
Directory : /Users/yangluchao/Documents/GitHub/asm
Total : 146 files,  6728 codes, 2355 comments, 566 blanks, all 9649 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/yangluchao/Documents/GitHub/asm/loop2.asm                        | assembly(DOS) |         21 |          7 |          2 |         30 |
| /Users/yangluchao/Documents/GitHub/asm/lower_2_up.asm                   | assembly(DOS) |         34 |          5 |          5 |         44 |
| /Users/yangluchao/Documents/GitHub/asm/mul.asm                          | assembly(DOS) |         31 |         11 |          6 |         48 |
| /Users/yangluchao/Documents/GitHub/asm/multiplication.asm               | assembly(DOS) |         11 |         22 |          3 |         36 |
| /Users/yangluchao/Documents/GitHub/asm/ok_addr_collect.asm              | assembly(DOS) |         36 |          7 |          7 |         50 |
| /Users/yangluchao/Documents/GitHub/asm/prime_number.asm                 | assembly(DOS) |         11 |          3 |          4 |         18 |
| /Users/yangluchao/Documents/GitHub/asm/process/32_bit_complement.asm    | assembly(DOS) |         11 |         12 |          0 |         23 |
| /Users/yangluchao/Documents/GitHub/asm/process/DTOBIN.asm               | assembly(DOS) |         26 |         12 |          0 |         38 |
| /Users/yangluchao/Documents/GitHub/asm/process/HTOASC.asm               | assembly(DOS) |          8 |          4 |          0 |         12 |
| /Users/yangluchao/Documents/GitHub/asm/process/ahtoasc.asm              | assembly(DOS) |         20 |         12 |          0 |         32 |
| /Users/yangluchao/Documents/GitHub/asm/process/atobin.asm               | assembly(DOS) |         10 |          5 |          0 |         15 |
| /Users/yangluchao/Documents/GitHub/asm/process/bell.asm                 | assembly(DOS) |          5 |          5 |          0 |         10 |
| /Users/yangluchao/Documents/GitHub/asm/process/btoasc.asm               | assembly(DOS) |         24 |         21 |          0 |         45 |
| /Users/yangluchao/Documents/GitHub/asm/process/cpchs.asm                | assembly(DOS) |         23 |         11 |          2 |         36 |
| /Users/yangluchao/Documents/GitHub/asm/process/dispal.asm               | assembly(DOS) |         18 |          6 |          0 |         24 |
| /Users/yangluchao/Documents/GitHub/asm/process/dispmess.asm             | assembly(DOS) |          5 |          5 |          0 |         10 |
| /Users/yangluchao/Documents/GitHub/asm/process/dtobin2.asm              | assembly(DOS) |         24 |          4 |          0 |         28 |
| /Users/yangluchao/Documents/GitHub/asm/process/echoch.asm               | assembly(DOS) |          5 |          4 |          0 |          9 |
| /Users/yangluchao/Documents/GitHub/asm/process/getch.asm                | assembly(DOS) |          5 |          5 |          0 |         10 |
| /Users/yangluchao/Documents/GitHub/asm/process/getstr.asm               | assembly(DOS) |         34 |          6 |          0 |         40 |
| /Users/yangluchao/Documents/GitHub/asm/process/htascs.asm               | assembly(DOS) |         34 |         20 |          0 |         54 |
| /Users/yangluchao/Documents/GitHub/asm/process/htobin.asm               | assembly(DOS) |         33 |         14 |          0 |         47 |
| /Users/yangluchao/Documents/GitHub/asm/process/isEnglesh.asm            | assembly(DOS) |         11 |          5 |          0 |         16 |
| /Users/yangluchao/Documents/GitHub/asm/process/isUp.asm                 | assembly(DOS) |          8 |          7 |          0 |         15 |
| /Users/yangluchao/Documents/GitHub/asm/process/ishex.asm                | assembly(DOS) |         15 |          5 |          0 |         20 |
| /Users/yangluchao/Documents/GitHub/asm/process/islow.asm                | assembly(DOS) |          6 |          5 |          0 |         11 |
| /Users/yangluchao/Documents/GitHub/asm/process/lwUpFlip.asm             | assembly(DOS) |         41 |         32 |          1 |         74 |
| /Users/yangluchao/Documents/GitHub/asm/process/lwtoup.asm               | assembly(DOS) |         11 |          9 |          0 |         20 |
| /Users/yangluchao/Documents/GitHub/asm/process/madd.asm                 | assembly(DOS) |         21 |          7 |          0 |         28 |
| /Users/yangluchao/Documents/GitHub/asm/process/newline.asm              | assembly(DOS) |         13 |          9 |          0 |         22 |
| /Users/yangluchao/Documents/GitHub/asm/process/putch.asm                | assembly(DOS) |          8 |          5 |          0 |         13 |
| /Users/yangluchao/Documents/GitHub/asm/process/readch.asm               | assembly(DOS) |         15 |          6 |          0 |         21 |
| /Users/yangluchao/Documents/GitHub/asm/process/strlen.asm               | assembly(DOS) |         21 |         16 |          0 |         37 |
| /Users/yangluchao/Documents/GitHub/asm/process/strlwr.asm               | assembly(DOS) |         31 |         22 |          0 |         53 |
| /Users/yangluchao/Documents/GitHub/asm/process/subr.asm                 | assembly(DOS) |         16 |         12 |          0 |         28 |
| /Users/yangluchao/Documents/GitHub/asm/process/uptolw.asm               | assembly(DOS) |         11 |          9 |          1 |         21 |
| /Users/yangluchao/Documents/GitHub/asm/process/writech.asm              | assembly(DOS) |          8 |          6 |          0 |         14 |
| /Users/yangluchao/Documents/GitHub/asm/recursion1.asm                   | assembly(DOS) |         37 |         19 |          6 |         62 |
| /Users/yangluchao/Documents/GitHub/asm/remove_blank.asm                 | assembly(DOS) |         42 |          8 |          7 |         57 |
| /Users/yangluchao/Documents/GitHub/asm/sort_1.asm                       | assembly(DOS) |         36 |         10 |          9 |         55 |
| /Users/yangluchao/Documents/GitHub/asm/sort_1_1.asm                     | assembly(DOS) |         30 |         10 |          3 |         43 |
| /Users/yangluchao/Documents/GitHub/asm/sort_1_2.asm                     | assembly(DOS) |         23 |          9 |          4 |         36 |
| /Users/yangluchao/Documents/GitHub/asm/string_join.asm                  | assembly(DOS) |         29 |          4 |          5 |         38 |
| /Users/yangluchao/Documents/GitHub/asm/string_length_count.asm          | assembly(DOS) |         33 |          5 |          5 |         43 |
| /Users/yangluchao/Documents/GitHub/asm/sub.asm                          | assembly(DOS) |         25 |         24 |          5 |         54 |
| /Users/yangluchao/Documents/GitHub/asm/substring.asm                    | assembly(DOS) |         36 |         20 |          2 |         58 |
| /Users/yangluchao/Documents/GitHub/asm/sum1.asm                         | assembly(DOS) |         20 |          7 |          5 |         32 |
| /Users/yangluchao/Documents/GitHub/asm/unsigned_2_to_10.asm             | assembly(DOS) |        213 |         20 |         15 |        248 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_1.asm           | assembly(DOS) |         30 |         11 |          4 |         45 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_10.asm          | assembly(DOS) |        120 |         31 |         15 |        166 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_11.asm          | assembly(DOS) |        163 |         49 |          9 |        221 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_13.asm          | assembly(DOS) |         57 |         15 |          3 |         75 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_14.asm          | assembly(DOS) |         59 |         21 |          6 |         86 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_15.asm          | assembly(DOS) |         97 |         44 |          7 |        148 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_16.asm          | assembly(DOS) |         74 |         29 |          0 |        103 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_17.asm          | assembly(DOS) |         58 |         34 |          4 |         96 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_18.asm          | assembly(DOS) |        106 |         45 |          0 |        151 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_19.asm          | assembly(DOS) |         94 |         37 |          6 |        137 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_2.asm           | assembly(DOS) |         33 |         11 |          4 |         48 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_20.asm          | assembly(DOS) |        131 |         52 |          4 |        187 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_3.asm           | assembly(DOS) |         66 |         32 |          5 |        103 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_4.asm           | assembly(DOS) |         53 |         18 |          6 |         77 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_5.asm           | assembly(DOS) |         47 |         22 |          2 |         71 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_6.asm           | assembly(DOS) |        119 |         56 |          8 |        183 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_7.asm           | assembly(DOS) |         80 |         22 |          8 |        110 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_8.asm           | assembly(DOS) |         70 |         21 |          7 |         98 |
| /Users/yangluchao/Documents/GitHub/asm/work_11/dos_work_9.asm           | assembly(DOS) |         89 |         26 |         11 |        126 |
| /Users/yangluchao/Documents/GitHub/asm/work_12/d_command.asm            | assembly(DOS) |        350 |        114 |          7 |        471 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/clear_screen.asm         | assembly(DOS) |         24 |          3 |          2 |         29 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/cmos_read.asm            | assembly(DOS) |        105 |         23 |         15 |        143 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/new_int.asm              | assembly(DOS) |        113 |         26 |         15 |        154 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/not_16h.asm              | assembly(DOS) |         17 |          4 |          4 |         25 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/putch2.asm               | assembly(DOS) |         52 |         22 |          2 |         76 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_1.asm               | assembly(DOS) |         42 |          4 |          4 |         50 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_2.asm               | assembly(DOS) |         62 |         14 |          3 |         79 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_3.asm               | assembly(DOS) |         80 |         31 |          4 |        115 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_4.asm               | assembly(DOS) |        109 |         43 |          5 |        157 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_5.asm               | assembly(DOS) |         97 |         27 |          4 |        128 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_6.asm               | assembly(DOS) |         11 |          5 |          4 |         20 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_7.asm               | assembly(DOS) |         11 |          4 |          4 |         19 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_8.asm               | assembly(DOS) |         11 |          4 |          4 |         19 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/work_9.asm               | assembly(DOS) |        136 |         23 |         10 |        169 |
| /Users/yangluchao/Documents/GitHub/asm/work_13/write_int_table.asm      | assembly(DOS) |         59 |         21 |          6 |         86 |
| /Users/yangluchao/Documents/GitHub/asm/zore_negative_positive_count.asm | assembly(DOS) |         51 |         12 |          7 |         70 |
| Total                                                                   |               |      6,728 |      2,355 |        566 |      9,649 |
+-------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
